# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5865f84
# pg_map_hash: SHA-256 5865f84168654b722e0be260a680ad99c5069974a6457aeba53a6aba0269998e
com.google.protobuf.AbstractMessage -> com.google.protobuf.a:
    0:65535:com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> addRepeatedField
    7:10:boolean com.google.protobuf.DescriptorProtos$MessageOptions.getMapEntry():0:0 -> b
    7:10:com.google.protobuf.DynamicMessage buildPartial():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:44:com.google.protobuf.DynamicMessage buildPartial():0:0 -> b
    45:46:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0:0 -> b
    45:46:com.google.protobuf.DynamicMessage buildPartial():0 -> b
    47:48:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor$Type.getJavaType():0:0 -> b
    47:48:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:48:com.google.protobuf.DynamicMessage buildPartial():0 -> b
    49:78:com.google.protobuf.DynamicMessage buildPartial():0:0 -> b
    79:82:com.google.protobuf.FieldSet com.google.protobuf.FieldSet$Builder.buildPartial():0:0 -> b
    79:82:com.google.protobuf.DynamicMessage buildPartial():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    83:97:com.google.protobuf.DynamicMessage buildPartial():0:0 -> b
    13:16:com.google.protobuf.FieldSet com.google.protobuf.FieldSet$Builder.build():0:0 -> c
    13:16:com.google.protobuf.DynamicMessage$Builder clone():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:33:com.google.protobuf.DynamicMessage$Builder clone():0:0 -> c
    1:1:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    1:1:com.google.protobuf.AbstractMessage$Builder clear():0 -> clear
    2:2:com.google.protobuf.FieldSet$Builder com.google.protobuf.FieldSet.newBuilder():0:0 -> clear
    2:2:com.google.protobuf.DynamicMessage$Builder clear():0 -> clear
    2:2:com.google.protobuf.AbstractMessage$Builder clear():0 -> clear
    3:3:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    3:3:com.google.protobuf.AbstractMessage$Builder clear():0 -> clear
    4:4:com.google.protobuf.UnknownFieldSet com.google.protobuf.UnknownFieldSet.getDefaultInstance():0:0 -> clear
    4:4:com.google.protobuf.DynamicMessage$Builder clear():0 -> clear
    4:4:com.google.protobuf.AbstractMessage$Builder clear():0 -> clear
    5:5:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    5:5:com.google.protobuf.AbstractMessage$Builder clear():0 -> clear
    6:6:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    6:6:com.google.protobuf.Message$Builder clear():0 -> clear
    7:7:com.google.protobuf.FieldSet$Builder com.google.protobuf.FieldSet.newBuilder():0:0 -> clear
    7:7:com.google.protobuf.DynamicMessage$Builder clear():0 -> clear
    7:7:com.google.protobuf.Message$Builder clear():0 -> clear
    8:8:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    8:8:com.google.protobuf.Message$Builder clear():0 -> clear
    9:9:com.google.protobuf.UnknownFieldSet com.google.protobuf.UnknownFieldSet.getDefaultInstance():0:0 -> clear
    9:9:com.google.protobuf.DynamicMessage$Builder clear():0 -> clear
    9:9:com.google.protobuf.Message$Builder clear():0 -> clear
    10:10:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    10:10:com.google.protobuf.Message$Builder clear():0 -> clear
    11:11:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    11:11:com.google.protobuf.MessageLite$Builder clear():0 -> clear
    12:12:com.google.protobuf.FieldSet$Builder com.google.protobuf.FieldSet.newBuilder():0:0 -> clear
    12:12:com.google.protobuf.DynamicMessage$Builder clear():0 -> clear
    12:12:com.google.protobuf.MessageLite$Builder clear():0 -> clear
    13:13:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    13:13:com.google.protobuf.MessageLite$Builder clear():0 -> clear
    14:14:com.google.protobuf.UnknownFieldSet com.google.protobuf.UnknownFieldSet.getDefaultInstance():0:0 -> clear
    14:14:com.google.protobuf.DynamicMessage$Builder clear():0 -> clear
    14:14:com.google.protobuf.MessageLite$Builder clear():0 -> clear
    15:15:com.google.protobuf.DynamicMessage$Builder clear():0:0 -> clear
    15:15:com.google.protobuf.MessageLite$Builder clear():0 -> clear
    0:65535:com.google.protobuf.DynamicMessage$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> clearField
    0:65535:com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> clearField
    1:1:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.Descriptors$OneofDescriptor.getContainingType():0:0 -> clearOneof
    1:1:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    1:1:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    2:2:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> clearOneof
    2:2:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    2:2:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    3:3:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> clearOneof
    3:3:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    4:4:com.google.protobuf.DynamicMessage$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> clearOneof
    4:4:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    4:4:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    5:5:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> clearOneof
    5:5:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    5:5:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    6:6:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.Descriptors$OneofDescriptor.getContainingType():0:0 -> clearOneof
    6:6:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    6:6:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    7:7:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> clearOneof
    7:7:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    7:7:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    8:8:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> clearOneof
    8:8:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    9:9:com.google.protobuf.DynamicMessage$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> clearOneof
    9:9:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    9:9:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    10:10:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> clearOneof
    10:10:com.google.protobuf.DynamicMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    10:10:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> clearOneof
    7:8:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.DynamicMessage.access$200(com.google.protobuf.DynamicMessage):0:0 -> d
    7:8:com.google.protobuf.DynamicMessage$Builder mergeFrom(com.google.protobuf.Message):0 -> d
    9:75:com.google.protobuf.DynamicMessage$Builder mergeFrom(com.google.protobuf.Message):0:0 -> d
    5:9:com.google.protobuf.UnknownFieldSet$Builder com.google.protobuf.UnknownFieldSet$Builder.create():0:0 -> e
    5:9:com.google.protobuf.UnknownFieldSet$Builder com.google.protobuf.UnknownFieldSet$Builder.access$000():0 -> e
    5:9:com.google.protobuf.UnknownFieldSet$Builder com.google.protobuf.UnknownFieldSet.newBuilder():0 -> e
    5:9:com.google.protobuf.UnknownFieldSet$Builder com.google.protobuf.UnknownFieldSet.newBuilder(com.google.protobuf.UnknownFieldSet):0 -> e
    5:9:com.google.protobuf.DynamicMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> e
    10:12:com.google.protobuf.UnknownFieldSet$Builder com.google.protobuf.UnknownFieldSet.newBuilder(com.google.protobuf.UnknownFieldSet):0:0 -> e
    10:12:com.google.protobuf.DynamicMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> e
    13:22:com.google.protobuf.DynamicMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> e
    com.google.protobuf.Message$Builder toMessageBuilder(java.lang.Object) -> f
    1:2:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.Descriptors$FieldDescriptor.getContainingType():0:0 -> g
    1:2:void verifyContainingType(com.google.protobuf.Descriptors$FieldDescriptor):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:15:void verifyContainingType(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> g
    1:1:com.google.protobuf.DynamicMessage getDefaultInstanceForType():0:0 -> getDefaultInstanceForType
    1:1:com.google.protobuf.Message getDefaultInstanceForType():0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.DynamicMessage getDefaultInstanceForType():0:0 -> getDefaultInstanceForType
    2:2:com.google.protobuf.MessageLite getDefaultInstanceForType():0 -> getDefaultInstanceForType
    6:10:java.lang.Object com.google.protobuf.FieldSet$Builder.getField(com.google.protobuf.FieldSet$FieldDescriptorLite):0:0 -> getField
    6:10:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> getField
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:16:java.lang.Object com.google.protobuf.FieldSet$Builder.getField(com.google.protobuf.FieldSet$FieldDescriptorLite):0:0 -> getField
    11:16:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> getField
    17:27:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> getField
    28:29:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0:0 -> getField
    28:29:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> getField
    30:31:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor$Type.getJavaType():0:0 -> getField
    30:31:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0 -> getField
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    30:31:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> getField
    32:49:java.lang.Object getField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> getField
    10:11:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0:0 -> getFieldBuilder
    10:11:com.google.protobuf.Message$Builder getFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor):0 -> getFieldBuilder
    12:13:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor$Type.getJavaType():0:0 -> getFieldBuilder
    12:13:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0 -> getFieldBuilder
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:13:com.google.protobuf.Message$Builder getFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor):0 -> getFieldBuilder
    14:61:com.google.protobuf.Message$Builder getFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> getFieldBuilder
    1:2:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.Descriptors$OneofDescriptor.getContainingType():0:0 -> getOneofFieldDescriptor
    1:2:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0 -> getOneofFieldDescriptor
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:2:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):0 -> getOneofFieldDescriptor
    3:6:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> getOneofFieldDescriptor
    3:6:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):0 -> getOneofFieldDescriptor
    7:13:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> getOneofFieldDescriptor
    14:21:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> getOneofFieldDescriptor
    14:21:com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor):0 -> getOneofFieldDescriptor
    10:11:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0:0 -> getRepeatedFieldBuilder
    10:11:com.google.protobuf.Message$Builder getRepeatedFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor,int):0 -> getRepeatedFieldBuilder
    12:13:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor$Type.getJavaType():0:0 -> getRepeatedFieldBuilder
    12:13:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0 -> getRepeatedFieldBuilder
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:13:com.google.protobuf.Message$Builder getRepeatedFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor,int):0 -> getRepeatedFieldBuilder
    14:49:com.google.protobuf.Message$Builder getRepeatedFieldBuilder(com.google.protobuf.Descriptors$FieldDescriptor,int):0:0 -> getRepeatedFieldBuilder
    1:2:com.google.protobuf.Descriptors$FieldDescriptor$Type com.google.protobuf.Descriptors$FieldDescriptor.getType():0:0 -> h
    1:2:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:15:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> h
    16:18:java.lang.Object com.google.protobuf.Internal.checkNotNull(java.lang.Object):0:0 -> h
    16:18:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> h
    19:41:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> h
    42:45:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> h
    42:45:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    42:45:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> h
    46:56:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> h
    57:61:com.google.protobuf.WireFormat$JavaType com.google.protobuf.WireFormat$FieldType.getJavaType():0:0 -> h
    57:61:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    62:82:void verifySingularValueType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> h
    1:2:com.google.protobuf.Descriptors$Descriptor com.google.protobuf.Descriptors$OneofDescriptor.getContainingType():0:0 -> hasOneof
    1:2:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0 -> hasOneof
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:2:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> hasOneof
    3:6:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> hasOneof
    3:6:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> hasOneof
    7:18:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> hasOneof
    19:26:void verifyOneofContainingType(com.google.protobuf.Descriptors$OneofDescriptor):0:0 -> hasOneof
    19:26:boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor):0 -> hasOneof
    1:3:com.google.protobuf.DynamicMessage$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> newBuilderForField
    1:3:com.google.protobuf.Message$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> newBuilderForField
    4:5:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0:0 -> newBuilderForField
    4:5:com.google.protobuf.DynamicMessage$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> newBuilderForField
    4:5:com.google.protobuf.Message$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> newBuilderForField
    6:7:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor$Type.getJavaType():0:0 -> newBuilderForField
    6:7:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0 -> newBuilderForField
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:7:com.google.protobuf.DynamicMessage$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> newBuilderForField
    6:7:com.google.protobuf.Message$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> newBuilderForField
    8:29:com.google.protobuf.DynamicMessage$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0:0 -> newBuilderForField
    8:29:com.google.protobuf.Message$Builder newBuilderForField(com.google.protobuf.Descriptors$FieldDescriptor):0 -> newBuilderForField
    1:3:com.google.protobuf.DynamicMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> setField
    1:3:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    4:33:void verifyType(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> setField
    4:33:com.google.protobuf.DynamicMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    4:33:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    34:70:com.google.protobuf.DynamicMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> setField
    34:70:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    71:72:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0:0 -> setField
    71:72:com.google.protobuf.DynamicMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    71:72:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    73:74:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor$Type.getJavaType():0:0 -> setField
    73:74:com.google.protobuf.Descriptors$FieldDescriptor$JavaType com.google.protobuf.Descriptors$FieldDescriptor.getJavaType():0 -> setField
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    73:74:com.google.protobuf.DynamicMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    73:74:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    75:100:com.google.protobuf.DynamicMessage$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0:0 -> setField
    75:100:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):0 -> setField
    0:65535:com.google.protobuf.DynamicMessage$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0:0 -> setUnknownFields
    0:65535:com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):0 -> setUnknownFields
com.google.protobuf.Extension -> com.google.protobuf.v:
com.google.protobuf.ExtensionLite -> com.google.protobuf.w:
com.google.protobuf.ExtensionRegistry -> com.google.protobuf.x:
    java.util.Map immutableExtensionsByNumber -> d
    com.google.protobuf.ExtensionRegistry EMPTY_REGISTRY -> e
    com.google.protobuf.ExtensionRegistry$ExtensionInfo findImmutableExtensionByNumber(com.google.protobuf.Descriptors$Descriptor,int) -> b
com.google.protobuf.ExtensionRegistry$DescriptorIntPair -> com.google.protobuf.x$a:
    com.google.protobuf.Descriptors$Descriptor descriptor -> a
    int number -> b
com.google.protobuf.ExtensionRegistry$ExtensionInfo -> com.google.protobuf.x$b:
com.google.protobuf.ExtensionRegistryFactory -> com.google.protobuf.y:
    java.lang.Class EXTENSION_REGISTRY_CLASS -> a
    1:6:java.lang.Class reflectExtensionRegistry():0:0 -> <clinit>
    1:6:void <clinit>():0 -> <clinit>
    7:9:void <clinit>():0:0 -> <clinit>
com.google.protobuf.ExtensionRegistryLite -> com.google.protobuf.z:
    java.util.Map extensionsByNumber -> a
    com.google.protobuf.ExtensionRegistryLite EMPTY_REGISTRY_LITE -> c
    com.google.protobuf.ExtensionRegistryLite emptyRegistry -> b
    14:38:com.google.protobuf.ExtensionRegistryLite com.google.protobuf.ExtensionRegistryFactory.invokeSubclassFactory(java.lang.String):0:0 -> a
    14:38:com.google.protobuf.ExtensionRegistryLite com.google.protobuf.ExtensionRegistryFactory.createEmpty():0 -> a
    14:38:com.google.protobuf.ExtensionRegistryLite getEmptyRegistry():0 -> a
    39:40:com.google.protobuf.ExtensionRegistryLite com.google.protobuf.ExtensionRegistryFactory.createEmpty():0:0 -> a
    39:40:com.google.protobuf.ExtensionRegistryLite getEmptyRegistry():0 -> a
    41:49:com.google.protobuf.ExtensionRegistryLite getEmptyRegistry():0:0 -> a
com.google.protobuf.ExtensionRegistryLite$ObjectIntPair -> com.google.protobuf.z$a:
    java.lang.Object object -> a
    int number -> b
com.google.protobuf.ExtensionSchema -> com.google.protobuf.a0:
    int extensionNumber(java.util.Map$Entry) -> a
    java.lang.Object findExtensionByNumber(com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.MessageLite,int) -> b
    com.google.protobuf.FieldSet getExtensions(java.lang.Object) -> c
    com.google.protobuf.FieldSet getMutableExtensions(java.lang.Object) -> d
    boolean hasExtensions(com.google.protobuf.MessageLite) -> e
    void makeImmutable(java.lang.Object) -> f
    java.lang.Object parseExtension(java.lang.Object,com.google.protobuf.Reader,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.FieldSet,java.lang.Object,com.google.protobuf.UnknownFieldSchema) -> g
    void parseLengthPrefixedMessageSetItem(com.google.protobuf.Reader,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.FieldSet) -> h
    void parseMessageSetItem(com.google.protobuf.ByteString,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.FieldSet) -> i
    void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry) -> j
com.google.protobuf.ExtensionSchemaFull -> com.google.protobuf.b0:
    long EXTENSION_FIELD_OFFSET -> a
    int $r8$clinit -> b
    1:12:long getExtensionsFieldOffset():0:0 -> <clinit>
    1:12:void <clinit>():0 -> <clinit>
    13:15:void <clinit>():0:0 -> <clinit>
    16:23:long getExtensionsFieldOffset():0:0 -> <clinit>
    16:23:void <clinit>():0 -> <clinit>
    7:8:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> a
    7:8:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:int extensionNumber(java.util.Map$Entry):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    9:11:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> a
    9:11:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:11:int extensionNumber(java.util.Map$Entry):0 -> a
